2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
2025-05-15 09:36:19.358 | INFO     | utils.config:run_grid_search_experiments:150 - Grid search hparams: 
 []
2025-05-15 09:36:19.371 | INFO     | utils.config:run_grid_search_experiments:154 - ======> Number of experiment configurations is 1
Namespace(cfg='configs/cfg_train.yml', opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, model_type='deco', encoder='dinov2', classifier_type='shared')

Training Dataset list:  ['damon']
Loading dataset: datasets/Release_Datasets/damon/hot_dca_trainval.npz for mode: train
2025-05-15 09:36:20,462 - Loading sentence transformer model: all-MiniLM-L6-v2
2025-05-15 09:36:20,463 - Use pytorch device_name: cuda:0
2025-05-15 09:36:20,463 - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-05-15 09:36:22,842 - Sentence transformer model loaded successfully

Training Epoch: 26/100:  20%|█▉        | 107/548 [01:53<07:34,  1.03s/it]
Training Epoch: 26/100:  20%|█▉        | 108/548 [01:54<07:34,  1.03s/it]
Training Epoch: 26/100:  20%|█▉        | 109/548 [01:55<07:57,  1.09s/it]
Training Epoch: 26/100:  20%|██        | 110/548 [01:56<07:35,  1.04s/it]
Training Epoch: 26/100:  20%|██        | 111/548 [01:57<07:48,  1.07s/it]
Training Epoch: 26/100:  20%|██        | 112/548 [01:58<07:35,  1.04s/it]
Training Epoch: 26/100:  21%|██        | 113/548 [01:59<07:52,  1.09s/it]
Training Epoch: 26/100:  21%|██        | 114/548 [02:00<07:33,  1.05s/it]
Training Epoch: 26/100:  21%|██        | 115/548 [02:02<07:41,  1.07s/it]
Training Epoch: 26/100:  21%|██        | 116/548 [02:03<07:24,  1.03s/it]
Training Epoch: 26/100:  21%|██▏       | 117/548 [02:04<07:33,  1.05s/it]
Training Epoch: 26/100:  22%|██▏       | 118/548 [02:05<07:19,  1.02s/it]
Training Epoch: 26/100:  22%|██▏       | 119/548 [02:06<07:32,  1.05s/it]
Training Epoch: 26/100:  22%|██▏       | 120/548 [02:07<07:21,  1.03s/it]
Training Epoch: 26/100:  22%|██▏       | 121/548 [02:08<07:38,  1.07s/it]
Training Epoch: 26/100:  22%|██▏       | 122/548 [02:09<07:32,  1.06s/it]
Training Epoch: 26/100:  22%|██▏       | 123/548 [02:10<07:50,  1.11s/it]
Training Epoch: 26/100:  23%|██▎       | 124/548 [02:11<07:30,  1.06s/it]
Training Epoch: 26/100:  23%|██▎       | 125/548 [02:12<07:40,  1.09s/it]
Training Epoch: 26/100:  23%|██▎       | 126/548 [02:13<07:23,  1.05s/it]
Training Epoch: 26/100:  23%|██▎       | 127/548 [02:14<07:28,  1.06s/it]
Training Epoch: 26/100:  23%|██▎       | 128/548 [02:15<07:14,  1.04s/it]
Training Epoch: 26/100:  24%|██▎       | 129/548 [02:16<07:25,  1.06s/it]
Training Epoch: 26/100:  24%|██▎       | 130/548 [02:17<07:11,  1.03s/it]
Training Epoch: 26/100:  24%|██▍       | 131/548 [02:18<07:21,  1.06s/it]
Training Epoch: 26/100:  24%|██▍       | 132/548 [02:19<07:11,  1.04s/it]
Training Epoch: 26/100:  24%|██▍       | 133/548 [02:21<07:17,  1.05s/it]
Training Epoch: 26/100:  24%|██▍       | 134/548 [02:21<07:04,  1.03s/it]
Training Epoch: 26/100:  25%|██▍       | 135/548 [02:23<07:22,  1.07s/it]
Training Epoch: 26/100:  25%|██▍       | 136/548 [02:24<07:21,  1.07s/it]
Training Epoch: 26/100:  25%|██▌       | 137/548 [02:25<07:41,  1.12s/it]
Training Epoch: 26/100:  25%|██▌       | 138/548 [02:26<07:20,  1.08s/it]
Training Epoch: 26/100:  25%|██▌       | 139/548 [02:27<07:25,  1.09s/it]
Training Epoch: 26/100:  26%|██▌       | 140/548 [02:28<07:11,  1.06s/it]
Training Epoch: 26/100:  26%|██▌       | 141/548 [02:29<07:15,  1.07s/it]
Training Epoch: 26/100:  26%|██▌       | 142/548 [02:30<07:00,  1.04s/it]
Training Epoch: 26/100:  26%|██▌       | 143/548 [02:31<07:08,  1.06s/it]
Training Epoch: 26/100:  26%|██▋       | 144/548 [02:32<06:56,  1.03s/it]
Training Epoch: 26/100:  26%|██▋       | 145/548 [02:33<07:05,  1.06s/it]
Training Epoch: 26/100:  27%|██▋       | 146/548 [02:34<06:55,  1.03s/it]
Training Epoch: 26/100:  27%|██▋       | 147/548 [02:35<07:00,  1.05s/it]
Training Epoch: 26/100:  27%|██▋       | 148/548 [02:36<06:49,  1.02s/it]
Training Epoch: 26/100:  27%|██▋       | 149/548 [02:37<07:05,  1.07s/it]
Training Epoch: 26/100:  27%|██▋       | 150/548 [02:39<06:59,  1.05s/it]
Training Epoch: 26/100:  28%|██▊       | 151/548 [02:40<07:27,  1.13s/it]
Training Epoch: 26/100:  28%|██▊       | 152/548 [02:41<07:09,  1.08s/it]
Training Epoch: 26/100:  28%|██▊       | 153/548 [02:42<07:10,  1.09s/it]
Training Epoch: 26/100:  28%|██▊       | 154/548 [02:43<06:54,  1.05s/it]
Training Epoch: 26/100:  28%|██▊       | 155/548 [02:44<06:59,  1.07s/it]
Training Epoch: 26/100:  28%|██▊       | 156/548 [02:45<06:45,  1.04s/it]
Training Epoch: 26/100:  29%|██▊       | 157/548 [02:46<06:51,  1.05s/it]
Training Epoch: 26/100:  29%|██▉       | 158/548 [02:47<06:40,  1.03s/it]
Training Epoch: 26/100:  29%|██▉       | 159/548 [02:48<06:51,  1.06s/it]
Training Epoch: 26/100:  29%|██▉       | 160/548 [02:49<06:40,  1.03s/it]
Training Epoch: 26/100:  29%|██▉       | 161/548 [02:50<06:49,  1.06s/it]
Training Epoch: 26/100:  30%|██▉       | 162/548 [02:51<06:37,  1.03s/it]
Training Epoch: 26/100:  30%|██▉       | 163/548 [02:52<06:58,  1.09s/it]
Training Epoch: 26/100:  30%|██▉       | 164/548 [02:53<06:51,  1.07s/it]
Training Epoch: 26/100:  30%|███       | 165/548 [02:55<07:21,  1.15s/it]
Training Epoch: 26/100:  30%|███       | 166/548 [02:56<07:02,  1.11s/it]
Training Epoch: 26/100:  30%|███       | 167/548 [02:57<07:05,  1.12s/it]
Training Epoch: 26/100:  31%|███       | 168/548 [02:58<06:48,  1.08s/it]
Training Epoch: 26/100:  31%|███       | 169/548 [02:59<06:50,  1.08s/it]
Training Epoch: 26/100:  31%|███       | 170/548 [03:00<06:36,  1.05s/it]
Training Epoch: 26/100:  31%|███       | 171/548 [03:01<06:43,  1.07s/it]
Training Epoch: 26/100:  31%|███▏      | 172/548 [03:02<06:31,  1.04s/it]
Training Epoch: 26/100:  32%|███▏      | 173/548 [03:03<06:43,  1.08s/it]
Training Epoch: 26/100:  32%|███▏      | 174/548 [03:04<06:34,  1.05s/it]
Training Epoch: 26/100:  32%|███▏      | 175/548 [03:05<06:57,  1.12s/it]
Training Epoch: 26/100:  32%|███▏      | 176/548 [03:07<06:49,  1.10s/it]
Training Epoch: 26/100:  32%|███▏      | 177/548 [03:08<06:51,  1.11s/it]
Training Epoch: 26/100:  32%|███▏      | 178/548 [03:09<06:35,  1.07s/it]
Training Epoch: 26/100:  33%|███▎      | 179/548 [03:10<06:39,  1.08s/it]
Training Epoch: 26/100:  33%|███▎      | 180/548 [03:11<06:26,  1.05s/it]
Training Epoch: 26/100:  33%|███▎      | 181/548 [03:12<06:34,  1.07s/it]
Training Epoch: 26/100:  33%|███▎      | 182/548 [03:13<06:23,  1.05s/it]
Training Epoch: 26/100:  33%|███▎      | 183/548 [03:14<06:25,  1.06s/it]
Training Epoch: 26/100:  34%|███▎      | 184/548 [03:15<06:14,  1.03s/it]
Training Epoch: 26/100:  34%|███▍      | 185/548 [03:16<06:22,  1.05s/it]
Training Epoch: 26/100:  34%|███▍      | 186/548 [03:17<06:13,  1.03s/it]
Training Epoch: 26/100:  34%|███▍      | 187/548 [03:18<06:20,  1.05s/it]
Training Epoch: 26/100:  34%|███▍      | 188/548 [03:19<06:14,  1.04s/it]
Training Epoch: 26/100:  34%|███▍      | 189/548 [03:20<06:38,  1.11s/it]
Training Epoch: 26/100:  35%|███▍      | 190/548 [03:21<06:32,  1.10s/it]
Training Epoch: 26/100:  35%|███▍      | 191/548 [03:23<06:48,  1.14s/it]
Training Epoch: 26/100:  35%|███▌      | 192/548 [03:24<06:31,  1.10s/it]
Training Epoch: 26/100:  35%|███▌      | 193/548 [03:25<06:30,  1.10s/it]
Training Epoch: 26/100:  35%|███▌      | 194/548 [03:26<06:14,  1.06s/it]
Training Epoch: 26/100:  36%|███▌      | 195/548 [03:27<06:28,  1.10s/it]
Training Epoch: 26/100:  36%|███▌      | 196/548 [03:28<06:14,  1.06s/it]
Training Epoch: 26/100:  36%|███▌      | 197/548 [03:29<06:18,  1.08s/it]
Training Epoch: 26/100:  36%|███▌      | 198/548 [03:30<06:07,  1.05s/it]
Training Epoch: 26/100:  36%|███▋      | 199/548 [03:31<06:15,  1.08s/it]
Training Epoch: 26/100:  36%|███▋      | 200/548 [03:32<06:02,  1.04s/it]
Training Epoch: 26/100:  37%|███▋      | 201/548 [03:33<06:08,  1.06s/it]
Training Epoch: 26/100:  37%|███▋      | 202/548 [03:34<06:01,  1.04s/it]
Training Epoch: 26/100:  37%|███▋      | 203/548 [03:35<06:20,  1.10s/it]
Training Epoch: 26/100:  37%|███▋      | 204/548 [03:36<06:09,  1.07s/it]
Training Epoch: 26/100:  37%|███▋      | 205/548 [03:38<06:18,  1.10s/it]
Training Epoch: 26/100:  38%|███▊      | 206/548 [03:39<06:06,  1.07s/it]
Training Epoch: 26/100:  38%|███▊      | 207/548 [03:40<06:11,  1.09s/it]
Training Epoch: 26/100:  38%|███▊      | 208/548 [03:41<05:58,  1.06s/it]
Training Epoch: 26/100:  38%|███▊      | 209/548 [03:42<06:02,  1.07s/it]
Training Epoch: 26/100:  38%|███▊      | 210/548 [03:43<05:51,  1.04s/it]
Training Epoch: 26/100:  39%|███▊      | 211/548 [03:44<05:58,  1.06s/it]
Training Epoch: 26/100:  39%|███▊      | 212/548 [03:45<05:47,  1.04s/it]
Training Epoch: 26/100:  39%|███▉      | 213/548 [03:46<05:52,  1.05s/it]
Training Epoch: 26/100:  39%|███▉      | 214/548 [03:47<05:45,  1.03s/it]
Training Epoch: 26/100:  39%|███▉      | 215/548 [03:48<05:51,  1.06s/it]
Training Epoch: 26/100:  39%|███▉      | 216/548 [03:49<05:45,  1.04s/it]
Training Epoch: 26/100:  40%|███▉      | 217/548 [03:50<06:09,  1.12s/it]
Training Epoch: 26/100:  40%|███▉      | 218/548 [03:51<06:02,  1.10s/it]
Training Epoch: 26/100:  40%|███▉      | 219/548 [03:53<06:11,  1.13s/it]
Training Epoch: 26/100:  40%|████      | 220/548 [03:54<05:55,  1.09s/it]
Training Epoch: 26/100:  40%|████      | 221/548 [03:55<05:58,  1.10s/it]
Training Epoch: 26/100:  41%|████      | 222/548 [03:56<05:44,  1.06s/it]
Training Epoch: 26/100:  41%|████      | 223/548 [03:57<05:47,  1.07s/it]
Training Epoch: 26/100:  41%|████      | 224/548 [03:58<05:38,  1.04s/it]
Training Epoch: 26/100:  41%|████      | 225/548 [03:59<05:46,  1.07s/it]
Training Epoch: 26/100:  41%|████      | 226/548 [04:00<05:35,  1.04s/it]
Training Epoch: 26/100:  41%|████▏     | 227/548 [04:01<05:41,  1.06s/it]
Training Epoch: 26/100:  42%|████▏     | 228/548 [04:02<05:31,  1.04s/it]
Training Epoch: 26/100:  42%|████▏     | 229/548 [04:03<05:35,  1.05s/it]
Training Epoch: 26/100:  42%|████▏     | 230/548 [04:04<05:29,  1.04s/it]
Training Epoch: 26/100:  42%|████▏     | 231/548 [04:05<05:50,  1.10s/it]
Training Epoch: 26/100:  42%|████▏     | 232/548 [04:06<05:43,  1.09s/it]
Training Epoch: 26/100:  43%|████▎     | 233/548 [04:08<05:55,  1.13s/it]
Training Epoch: 26/100:  43%|████▎     | 234/548 [04:09<05:39,  1.08s/it]
Training Epoch: 26/100:  43%|████▎     | 235/548 [04:10<05:45,  1.10s/it]
Training Epoch: 26/100:  43%|████▎     | 236/548 [04:11<05:31,  1.06s/it]
Training Epoch: 26/100:  43%|████▎     | 237/548 [04:12<05:37,  1.08s/it]
Training Epoch: 26/100:  43%|████▎     | 238/548 [04:13<05:33,  1.07s/it]
Training Epoch: 26/100:  44%|████▎     | 239/548 [04:14<05:52,  1.14s/it]
Training Epoch: 26/100:  44%|████▍     | 240/548 [04:15<05:36,  1.09s/it]
Training Epoch: 26/100:  44%|████▍     | 241/548 [04:16<05:38,  1.10s/it]
Training Epoch: 26/100:  44%|████▍     | 242/548 [04:17<05:28,  1.07s/it]
Training Epoch: 26/100:  44%|████▍     | 243/548 [04:19<05:37,  1.11s/it]
Training Epoch: 26/100:  45%|████▍     | 244/548 [04:19<05:25,  1.07s/it]
Training Epoch: 26/100:  45%|████▍     | 245/548 [04:21<05:28,  1.08s/it]
Training Epoch: 26/100:  45%|████▍     | 246/548 [04:22<05:21,  1.06s/it]
Training Epoch: 26/100:  45%|████▌     | 247/548 [04:23<05:24,  1.08s/it]
Training Epoch: 26/100:  45%|████▌     | 248/548 [04:24<05:13,  1.05s/it]
Training Epoch: 26/100:  45%|████▌     | 249/548 [04:25<05:20,  1.07s/it]
Training Epoch: 26/100:  46%|████▌     | 250/548 [04:26<05:10,  1.04s/it]
Training Epoch: 26/100:  46%|████▌     | 251/548 [04:27<05:14,  1.06s/it]
Training Epoch: 26/100:  46%|████▌     | 252/548 [04:28<05:06,  1.03s/it]
Training Epoch: 26/100:  46%|████▌     | 253/548 [04:29<05:12,  1.06s/it]
Training Epoch: 26/100:  46%|████▋     | 254/548 [04:30<05:08,  1.05s/it]
Training Epoch: 26/100:  47%|████▋     | 255/548 [04:31<05:32,  1.13s/it]
Training Epoch: 26/100:  47%|████▋     | 256/548 [04:32<05:19,  1.09s/it]
Training Epoch: 26/100:  47%|████▋     | 257/548 [04:34<05:22,  1.11s/it]
Training Epoch: 26/100:  47%|████▋     | 258/548 [04:34<05:10,  1.07s/it]
Training Epoch: 26/100:  47%|████▋     | 259/548 [04:36<05:14,  1.09s/it]
Training Epoch: 26/100:  47%|████▋     | 260/548 [04:37<05:03,  1.05s/it]
Training Epoch: 26/100:  48%|████▊     | 261/548 [04:38<05:06,  1.07s/it]
Training Epoch: 26/100:  48%|████▊     | 262/548 [04:39<04:57,  1.04s/it]
Training Epoch: 26/100:  48%|████▊     | 263/548 [04:40<05:02,  1.06s/it]
Training Epoch: 26/100:  48%|████▊     | 264/548 [04:41<04:54,  1.04s/it]
Training Epoch: 26/100:  48%|████▊     | 265/548 [04:42<04:59,  1.06s/it]
Training Epoch: 26/100:  49%|████▊     | 266/548 [04:43<04:49,  1.03s/it]
Training Epoch: 26/100:  49%|████▊     | 267/548 [04:44<04:54,  1.05s/it]
Training Epoch: 26/100:  49%|████▉     | 268/548 [04:45<04:50,  1.04s/it]
Training Epoch: 26/100:  49%|████▉     | 269/548 [04:46<05:07,  1.10s/it]
Training Epoch: 26/100:  49%|████▉     | 270/548 [04:47<04:59,  1.08s/it]
Training Epoch: 26/100:  49%|████▉     | 271/548 [04:48<05:03,  1.10s/it]
Training Epoch: 26/100:  50%|████▉     | 272/548 [04:49<04:53,  1.06s/it]
Training Epoch: 26/100:  50%|████▉     | 273/548 [04:51<05:02,  1.10s/it]
Training Epoch: 26/100:  50%|█████     | 274/548 [04:51<04:50,  1.06s/it]
Training Epoch: 26/100:  50%|█████     | 275/548 [04:53<04:52,  1.07s/it]
Training Epoch: 26/100:  50%|█████     | 276/548 [04:54<04:42,  1.04s/it]
Training Epoch: 26/100:  51%|█████     | 277/548 [04:55<04:46,  1.06s/it]
Training Epoch: 26/100:  51%|█████     | 278/548 [04:56<04:37,  1.03s/it]
Training Epoch: 26/100:  51%|█████     | 279/548 [04:57<04:43,  1.05s/it]
Training Epoch: 26/100:  51%|█████     | 280/548 [04:58<04:34,  1.02s/it]
Training Epoch: 26/100:  51%|█████▏    | 281/548 [04:59<04:39,  1.05s/it]
Training Epoch: 26/100:  51%|█████▏    | 282/548 [05:00<04:38,  1.05s/it]
Training Epoch: 26/100:  52%|█████▏    | 283/548 [05:01<04:53,  1.11s/it]
Training Epoch: 26/100:  52%|█████▏    | 284/548 [05:02<04:46,  1.09s/it]
Training Epoch: 26/100:  52%|█████▏    | 285/548 [05:03<04:51,  1.11s/it]
Training Epoch: 26/100:  52%|█████▏    | 286/548 [05:04<04:40,  1.07s/it]
Training Epoch: 26/100:  52%|█████▏    | 287/548 [05:05<04:43,  1.09s/it]
Training Epoch: 26/100:  53%|█████▎    | 288/548 [05:06<04:33,  1.05s/it]
Training Epoch: 26/100:  53%|█████▎    | 289/548 [05:07<04:37,  1.07s/it]
Training Epoch: 26/100:  53%|█████▎    | 290/548 [05:08<04:27,  1.04s/it]
Training Epoch: 26/100:  53%|█████▎    | 291/548 [05:10<04:33,  1.06s/it]
Training Epoch: 26/100:  53%|█████▎    | 292/548 [05:11<04:24,  1.03s/it]
Training Epoch: 26/100:  53%|█████▎    | 293/548 [05:12<04:28,  1.05s/it]
